Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#13 6.878   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.878   Use color.adjust instead.
#13 6.878   
#13 6.878   More info and automated migrator: https://sass-lang.com/d/import
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:9:22:
#13 6.878       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.878         ╵                       ^
#13 6.878 
#13 6.878 
#13 6.878   darken() is deprecated. Suggestions:
#13 6.878   
#13 6.878   color.scale($color, $lightness: -36.0424028269%)
#13 6.878   color.adjust($color, $lightness: -20%)
#13 6.878   
#13 6.878   More info: https://sass-lang.com/d/color-functions
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:12:25:
#13 6.878       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.878          ╵                          ^
#13 6.878 
#13 6.878 
#13 6.878   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.878   Use color.adjust instead.
#13 6.878   
#13 6.878   More info and automated migrator: https://sass-lang.com/d/import
#13 6.878 
#13 6.878 
#13 6.878 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.878 
#13 6.878     src/styles/theming.scss:12:25:
#13 6.878       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.878          ╵                          ^
#13 6.878 
#13 6.878 
#13 6.878   lighten() is deprecated. Suggestions:
#13 6.878   
#13 6.878   color.scale($color, $lightness: 39.3822393822%)
#13 6.878   color.adjust($color, $lightness: 20%)
#13 6.878   
#13 6.878   More info: https://sass-lang.com/d/color-functions
#13 6.878 
#13 6.878 
#13 6.879 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.879 
#13 6.879     src/styles/theming.scss:13:24:
#13 6.879       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.879          ╵                         ^
#13 6.879 
#13 6.879 
#13 6.879   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.879   Use color.adjust instead.
#13 6.879   
#13 6.879   More info and automated migrator: https://sass-lang.com/d/import
#13 6.879 
#13 6.879 
#13 6.879 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.879 
#13 6.879     src/styles/theming.scss:13:24:
#13 6.879       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.879          ╵                         ^
#13 6.879 
#13 6.879 
#13 6.879   darken() is deprecated. Suggestions:
#13 6.879   
#13 6.879   color.scale($color, $lightness: -40.6374501992%)
#13 6.879   color.adjust($color, $lightness: -20%)
#13 6.879   
#13 6.879   More info: https://sass-lang.com/d/color-functions
#13 6.879 
#13 6.879 
#13 6.879 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.879 
#13 6.879     src/styles/theming.scss:25:20:
#13 6.879       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.879          ╵                     ^
#13 6.879 
#13 6.879 
#13 6.879   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.879   Use map.get instead.
#13 6.879   
#13 6.879   More info and automated migrator: https://sass-lang.com/d/import
#13 6.879 
#13 6.879 
#13 6.893 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.893 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.893 
#13 6.893   null
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:8:23:
#13 6.893       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.893         ╵                        ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:8:23:
#13 6.893       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.893         ╵                        ^
#13 6.893 
#13 6.893 
#13 6.893   lighten() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: 44.9339207048%)
#13 6.893   color.adjust($color, $lightness: 20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:9:22:
#13 6.893       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.893         ╵                       ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:9:22:
#13 6.893       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.893         ╵                       ^
#13 6.893 
#13 6.893 
#13 6.893   darken() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: -36.0424028269%)
#13 6.893   color.adjust($color, $lightness: -20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:12:25:
#13 6.893       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.893          ╵                          ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:12:25:
#13 6.893       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.893          ╵                          ^
#13 6.893 
#13 6.893 
#13 6.893   lighten() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: 39.3822393822%)
#13 6.893   color.adjust($color, $lightness: 20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:13:24:
#13 6.893       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.893          ╵                         ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:13:24:
#13 6.893       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.893          ╵                         ^
#13 6.893 
#13 6.893 
#13 6.893   darken() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: -40.6374501992%)
#13 6.893   color.adjust($color, $lightness: -20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:25:20:
#13 6.893       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.893          ╵                     ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use map.get instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.893 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.893 
#13 6.893   null
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:8:23:
#13 6.893       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.893         ╵                        ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:8:23:
#13 6.893       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.893         ╵                        ^
#13 6.893 
#13 6.893 
#13 6.893   lighten() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: 44.9339207048%)
#13 6.893   color.adjust($color, $lightness: 20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:9:22:
#13 6.893       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.893         ╵                       ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:9:22:
#13 6.893       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.893         ╵                       ^
#13 6.893 
#13 6.893 
#13 6.893   darken() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: -36.0424028269%)
#13 6.893   color.adjust($color, $lightness: -20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:12:25:
#13 6.893       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.893          ╵                          ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:12:25:
#13 6.893       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.893          ╵                          ^
#13 6.893 
#13 6.893 
#13 6.893   lighten() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: 39.3822393822%)
#13 6.893   color.adjust($color, $lightness: 20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:13:24:
#13 6.893       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.893          ╵                         ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use color.adjust instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:13:24:
#13 6.893       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.893          ╵                         ^
#13 6.893 
#13 6.893 
#13 6.893   darken() is deprecated. Suggestions:
#13 6.893   
#13 6.893   color.scale($color, $lightness: -40.6374501992%)
#13 6.893   color.adjust($color, $lightness: -20%)
#13 6.893   
#13 6.893   More info: https://sass-lang.com/d/color-functions
#13 6.893 
#13 6.893 
#13 6.893 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.893 
#13 6.893     src/styles/theming.scss:25:20:
#13 6.893       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.893          ╵                     ^
#13 6.893 
#13 6.893 
#13 6.893   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.893   Use map.get instead.
#13 6.893   
#13 6.893   More info and automated migrator: https://sass-lang.com/d/import
#13 6.893 
#13 6.893 
#13 6.900 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.900 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.900 
#13 6.900   null
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:8:23:
#13 6.900       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.900         ╵                        ^
#13 6.900 
#13 6.900 
#13 6.900   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.900   Use color.adjust instead.
#13 6.900   
#13 6.900   More info and automated migrator: https://sass-lang.com/d/import
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:8:23:
#13 6.900       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.900         ╵                        ^
#13 6.900 
#13 6.900 
#13 6.900   lighten() is deprecated. Suggestions:
#13 6.900   
#13 6.900   color.scale($color, $lightness: 44.9339207048%)
#13 6.900   color.adjust($color, $lightness: 20%)
#13 6.900   
#13 6.900   More info: https://sass-lang.com/d/color-functions
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:9:22:
#13 6.900       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.900         ╵                       ^
#13 6.900 
#13 6.900 
#13 6.900   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.900   Use color.adjust instead.
#13 6.900   
#13 6.900   More info and automated migrator: https://sass-lang.com/d/import
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:9:22:
#13 6.900       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.900         ╵                       ^
#13 6.900 
#13 6.900 
#13 6.900   darken() is deprecated. Suggestions:
#13 6.900   
#13 6.900   color.scale($color, $lightness: -36.0424028269%)
#13 6.900   color.adjust($color, $lightness: -20%)
#13 6.900   
#13 6.900   More info: https://sass-lang.com/d/color-functions
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:12:25:
#13 6.900       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.900          ╵                          ^
#13 6.900 
#13 6.900 
#13 6.900   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.900   Use color.adjust instead.
#13 6.900   
#13 6.900   More info and automated migrator: https://sass-lang.com/d/import
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:12:25:
#13 6.900       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.900          ╵                          ^
#13 6.900 
#13 6.900 
#13 6.900   lighten() is deprecated. Suggestions:
#13 6.900   
#13 6.900   color.scale($color, $lightness: 39.3822393822%)
#13 6.900   color.adjust($color, $lightness: 20%)
#13 6.900   
#13 6.900   More info: https://sass-lang.com/d/color-functions
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:13:24:
#13 6.900       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.900          ╵                         ^
#13 6.900 
#13 6.900 
#13 6.900   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.900   Use color.adjust instead.
#13 6.900   
#13 6.900   More info and automated migrator: https://sass-lang.com/d/import
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:13:24:
#13 6.900       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.900          ╵                         ^
#13 6.900 
#13 6.900 
#13 6.900   darken() is deprecated. Suggestions:
#13 6.900   
#13 6.900   color.scale($color, $lightness: -40.6374501992%)
#13 6.900   color.adjust($color, $lightness: -20%)
#13 6.900   
#13 6.900   More info: https://sass-lang.com/d/color-functions
#13 6.900 
#13 6.900 
#13 6.900 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.900 
#13 6.900     src/styles/theming.scss:25:20:
#13 6.900       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.900          ╵                     ^
#13 6.900 
#13 6.900 
#13 6.900   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.900   Use map.get instead.
#13 6.900   
#13 6.900   More info and automated migrator: https://sass-lang.com/d/import
#13 6.900 
#13 6.900 
#13 6.908 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.908 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.908 
#13 6.908   null
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:8:23:
#13 6.908       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.908         ╵                        ^
#13 6.908 
#13 6.908 
#13 6.908   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.908   Use color.adjust instead.
#13 6.908   
#13 6.908   More info and automated migrator: https://sass-lang.com/d/import
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:8:23:
#13 6.908       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.908         ╵                        ^
#13 6.908 
#13 6.908 
#13 6.908   lighten() is deprecated. Suggestions:
#13 6.908   
#13 6.908   color.scale($color, $lightness: 44.9339207048%)
#13 6.908   color.adjust($color, $lightness: 20%)
#13 6.908   
#13 6.908   More info: https://sass-lang.com/d/color-functions
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:9:22:
#13 6.908       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.908         ╵                       ^
#13 6.908 
#13 6.908 
#13 6.908   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.908   Use color.adjust instead.
#13 6.908   
#13 6.908   More info and automated migrator: https://sass-lang.com/d/import
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:9:22:
#13 6.908       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.908         ╵                       ^
#13 6.908 
#13 6.908 
#13 6.908   darken() is deprecated. Suggestions:
#13 6.908   
#13 6.908   color.scale($color, $lightness: -36.0424028269%)
#13 6.908   color.adjust($color, $lightness: -20%)
#13 6.908   
#13 6.908   More info: https://sass-lang.com/d/color-functions
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:12:25:
#13 6.908       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.908          ╵                          ^
#13 6.908 
#13 6.908 
#13 6.908   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.908   Use color.adjust instead.
#13 6.908   
#13 6.908   More info and automated migrator: https://sass-lang.com/d/import
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:12:25:
#13 6.908       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.908          ╵                          ^
#13 6.908 
#13 6.908 
#13 6.908   lighten() is deprecated. Suggestions:
#13 6.908   
#13 6.908   color.scale($color, $lightness: 39.3822393822%)
#13 6.908   color.adjust($color, $lightness: 20%)
#13 6.908   
#13 6.908   More info: https://sass-lang.com/d/color-functions
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:13:24:
#13 6.908       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.908          ╵                         ^
#13 6.908 
#13 6.908 
#13 6.908   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.908   Use color.adjust instead.
#13 6.908   
#13 6.908   More info and automated migrator: https://sass-lang.com/d/import
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:13:24:
#13 6.908       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.908          ╵                         ^
#13 6.908 
#13 6.908 
#13 6.908   darken() is deprecated. Suggestions:
#13 6.908   
#13 6.908   color.scale($color, $lightness: -40.6374501992%)
#13 6.908   color.adjust($color, $lightness: -20%)
#13 6.908   
#13 6.908   More info: https://sass-lang.com/d/color-functions
#13 6.908 
#13 6.908 
#13 6.908 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.908 
#13 6.908     src/styles/theming.scss:25:20:
#13 6.908       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.908          ╵                     ^
#13 6.908 
#13 6.908 
#13 6.908   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.908   Use map.get instead.
#13 6.908   
#13 6.908   More info and automated migrator: https://sass-lang.com/d/import
#13 6.908 
#13 6.908 
#13 6.910 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.910 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.910 
#13 6.910   null
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:8:23:
#13 6.910       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.910         ╵                        ^
#13 6.910 
#13 6.910 
#13 6.910   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.910   Use color.adjust instead.
#13 6.910   
#13 6.910   More info and automated migrator: https://sass-lang.com/d/import
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:8:23:
#13 6.910       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.910         ╵                        ^
#13 6.910 
#13 6.910 
#13 6.910   lighten() is deprecated. Suggestions:
#13 6.910   
#13 6.910   color.scale($color, $lightness: 44.9339207048%)
#13 6.910   color.adjust($color, $lightness: 20%)
#13 6.910   
#13 6.910   More info: https://sass-lang.com/d/color-functions
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:9:22:
#13 6.910       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.910         ╵                       ^
#13 6.910 
#13 6.910 
#13 6.910   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.910   Use color.adjust instead.
#13 6.910   
#13 6.910   More info and automated migrator: https://sass-lang.com/d/import
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:9:22:
#13 6.910       9 │         primary-dark: darken(#3ea2dd, 20%),
#13 6.910         ╵                       ^
#13 6.910 
#13 6.910 
#13 6.910   darken() is deprecated. Suggestions:
#13 6.910   
#13 6.910   color.scale($color, $lightness: -36.0424028269%)
#13 6.910   color.adjust($color, $lightness: -20%)
#13 6.910   
#13 6.910   More info: https://sass-lang.com/d/color-functions
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:12:25:
#13 6.910       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.910          ╵                          ^
#13 6.910 
#13 6.910 
#13 6.910   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.910   Use color.adjust instead.
#13 6.910   
#13 6.910   More info and automated migrator: https://sass-lang.com/d/import
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:12:25:
#13 6.910       12 │         secondary-light: lighten(#f8a403, 20%),
#13 6.910          ╵                          ^
#13 6.910 
#13 6.910 
#13 6.910   lighten() is deprecated. Suggestions:
#13 6.910   
#13 6.910   color.scale($color, $lightness: 39.3822393822%)
#13 6.910   color.adjust($color, $lightness: 20%)
#13 6.910   
#13 6.910   More info: https://sass-lang.com/d/color-functions
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:13:24:
#13 6.910       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.910          ╵                         ^
#13 6.910 
#13 6.910 
#13 6.910   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.910   Use color.adjust instead.
#13 6.910   
#13 6.910   More info and automated migrator: https://sass-lang.com/d/import
#13 6.910 
#13 6.910 
#13 6.910 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.910 
#13 6.910     src/styles/theming.scss:13:24:
#13 6.910       13 │         secondary-dark: darken(#f8a403, 20%),
#13 6.910          ╵                         ^
#13 6.910 
#13 6.910 
#13 6.910   darken() is deprecated. Suggestions:
#13 6.910   
#13 6.910   color.scale($color, $lightness: -40.6374501992%)
#13 6.910   color.adjust($color, $lightness: -20%)
#13 6.910   
#13 6.910   More info: https://sass-lang.com/d/color-functions
#13 6.910 
#13 6.910 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:25:20:
#13 6.911       25 │     @return map-get(map-get($phobos-theme, $category), $color-name);
#13 6.911          ╵                     ^
#13 6.911 
#13 6.911 
#13 6.911   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
#13 6.911   Use map.get instead.
#13 6.911   
#13 6.911   More info and automated migrator: https://sass-lang.com/d/import
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] 1 repetitive deprecation warnings omitted.
#13 6.911 Run in verbose mode to see all warnings. [plugin angular-sass]
#13 6.911 
#13 6.911   null
#13 6.911 
#13 6.911 
#13 6.911 WARNING: ▲ [WARNING] Deprecation [plugin angular-sass]
#13 6.911 
#13 6.911     src/styles/theming.scss:8:23:
#13 6.911       8 │         primary-light: lighten(#3ea2dd, 20%),
#13 6.911         ╵                        ^
#13 6.911 
#13 6.911 
#13 6.911   Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
